,5 Minutes,Lane 1 Flow (Veh/5 Minutes),Lane 1 Speed (mph),Lane 2 Flow (Veh/5 Minutes),Lane 2 Speed (mph),Lane 3 Flow (Veh/5 Minutes),Lane 3 Speed (mph),Flow (Veh/5 Minutes),Speed (mph),# Lane Points,% Observed,Holiday
1872,2017-12-31 12:00:00,36,71.6,54,68,27,61.2,117,67.5,3,100,0
1873,2017-12-31 12:05:00,30,71.7,43,69,26,60.8,99,67.7,3,100,0
1874,2017-12-31 12:10:00,25,71.9,56,70.6,20,61.5,101,69.1,3,100,0
1875,2017-12-31 12:15:00,38,71.1,53,70,18,60.2,109,68.8,3,100,0
1876,2017-12-31 12:20:00,33,71.2,59,68.3,24,59.9,116,67.4,3,100,0
1877,2017-12-31 12:25:00,37,71.3,55,69.9,24,60,116,68.3,3,100,0
1878,2017-12-31 12:30:00,34,71.4,43,68.1,31,61.1,108,67.1,3,100,0
1879,2017-12-31 12:35:00,31,71.6,50,68.1,26,59.2,107,67,3,100,0
1880,2017-12-31 12:40:00,26,71.6,34,68.7,22,60.2,82,67.3,3,100,0
1881,2017-12-31 12:45:00,41,71.6,57,68.8,33,59,131,67.2,3,100,0
1882,2017-12-31 12:50:00,44,71.1,49,68.1,28,58.3,121,66.9,3,100,0
1883,2017-12-31 12:55:00,41,72.1,39,67.7,21,59.8,101,67.8,3,100,0
1884,2017-12-31 13:00:00,37,71.8,49,67.4,19,59.3,105,67.5,3,100,0
1885,2017-12-31 13:05:00,44,72.7,52,65.7,21,60.6,117,67.4,3,100,0
1886,2017-12-31 13:10:00,35,72.2,43,65.9,20,61.9,98,67.3,3,100,0
1887,2017-12-31 13:15:00,39,71.7,53,67.2,25,62.2,117,67.6,3,100,0
1888,2017-12-31 13:20:00,37,71.9,54,65.8,20,61.9,111,67.1,3,100,0
1889,2017-12-31 13:25:00,38,72,44,67.1,19,61.4,101,67.9,3,100,0
1890,2017-12-31 13:30:00,26,72,48,68.9,23,60.1,97,67.6,3,100,0
1891,2017-12-31 13:35:00,34,71.5,45,68.6,24,61.8,103,68,3,100,0
1892,2017-12-31 13:40:00,36,71.7,48,66.7,19,61.7,103,67.5,3,100,0
1893,2017-12-31 13:45:00,42,71.2,55,67.4,23,52.2,120,65.8,3,100,0
1894,2017-12-31 13:50:00,45,71.3,52,67.5,22,56.8,119,67,3,100,0
1895,2017-12-31 13:55:00,29,71.8,45,69.3,22,58.8,96,67.6,3,100,0
1896,2017-12-31 14:00:00,38,71.7,59,68.5,24,59.4,121,67.7,3,100,0
1897,2017-12-31 14:05:00,27,71.7,49,67.6,33,60.9,109,66.6,3,100,0
1898,2017-12-31 14:10:00,35,71.2,47,67.2,24,61.5,106,67.2,3,100,0
1899,2017-12-31 14:15:00,28,71.4,44,68.5,29,61.2,101,67.2,3,100,0
1900,2017-12-31 14:20:00,41,71,51,69,20,61.3,112,68.4,3,100,0
1901,2017-12-31 14:25:00,38,71.3,55,66.2,24,61.7,117,66.9,3,100,0
1902,2017-12-31 14:30:00,37,71.6,49,68.5,26,61,112,67.8,3,100,0
1903,2017-12-31 14:35:00,35,71.9,41,69.4,21,61,97,68.5,3,100,0
1904,2017-12-31 14:40:00,26,71.9,46,68.1,21,61.7,93,67.7,3,100,0
1905,2017-12-31 14:45:00,35,71.8,47,68,22,63.1,104,68.2,3,100,0
1906,2017-12-31 14:50:00,37,72.1,57,70.6,23,62.4,117,69.5,3,100,0
1907,2017-12-31 14:55:00,33,72.1,43,70.8,21,58.9,97,68.7,3,100,0
1908,2017-12-31 15:00:00,28,72,39,70.8,29,57.9,96,67.3,3,100,0
1909,2017-12-31 15:05:00,33,72,32,70.1,17,59.4,82,68.6,3,100,0
1910,2017-12-31 15:10:00,32,71.9,37,69.8,21,61,90,68.5,3,100,0
1911,2017-12-31 15:15:00,48,72.1,55,70,30,61.1,133,68.8,3,100,0
1912,2017-12-31 15:20:00,28,71.9,38,69.7,19,60.7,85,68.4,3,100,0
1913,2017-12-31 15:25:00,27,71.8,55,69.1,25,61.5,107,68,3,100,0
1914,2017-12-31 15:30:00,30,71.8,51,69.3,22,60.3,103,68.1,3,100,0
1915,2017-12-31 15:35:00,31,71.8,50,67.9,25,61,106,67.4,3,100,0
1916,2017-12-31 15:40:00,24,71.8,36,67.3,22,61.7,82,67.1,3,100,0
1917,2017-12-31 15:45:00,55,71.4,54,65.8,30,59.3,139,66.6,3,100,0
1918,2017-12-31 15:50:00,53,71,40,68.7,25,59.5,118,67.8,3,100,0
1919,2017-12-31 15:55:00,32,71.4,52,68.4,22,61.3,106,67.8,3,100,0
1920,2017-12-31 16:00:00,36,71.3,54,68.1,32,61.5,122,67.3,3,100,0
1921,2017-12-31 16:05:00,25,71.6,39,69.1,31,62.1,95,67.5,3,100,0
1922,2017-12-31 16:10:00,40,71.5,49,70.2,21,62,110,69.1,3,100,0
1923,2017-12-31 16:15:00,35,71.9,45,69.3,27,61.8,107,68.3,3,100,0
1924,2017-12-31 16:20:00,34,71.5,51,71.2,23,61,108,69.1,3,100,0
1925,2017-12-31 16:25:00,39,71.5,44,71.3,31,61,114,68.6,3,100,0
1926,2017-12-31 16:30:00,29,71.6,44,70.7,20,61.5,93,69,3,100,0
1927,2017-12-31 16:35:00,35,71.9,39,70.8,22,62.3,96,69.3,3,100,0
1928,2017-12-31 16:40:00,41,71.7,51,66.8,25,60.9,117,67.3,3,100,0
1929,2017-12-31 16:45:00,22,71.7,35,68.1,25,58,82,66,3,100,0
1930,2017-12-31 16:50:00,48,72,41,69.1,27,60.5,116,68.3,3,100,0
1931,2017-12-31 16:55:00,45,71.4,42,68.7,24,61,111,68.1,3,100,0
1932,2017-12-31 17:00:00,24,71.9,38,70.4,18,61.8,80,68.9,3,100,0
1933,2017-12-31 17:05:00,24,72,44,70.3,24,61,92,68.3,3,100,0
1934,2017-12-31 17:10:00,39,72.6,46,72.5,30,61.2,115,69.6,3,100,0
1935,2017-12-31 17:15:00,27,72.5,40,71,25,62.4,92,69.1,3,100,0
1936,2017-12-31 17:20:00,27,71.9,36,71,19,61.6,82,69.1,3,100,0
1937,2017-12-31 17:25:00,26,71.5,31,71.1,13,61.9,70,69.5,3,100,0
1938,2017-12-31 17:30:00,29,71.6,48,72.8,25,61.1,102,69.6,3,100,0
1939,2017-12-31 17:35:00,31,71.3,39,71.4,21,61.7,91,69.1,3,100,0
1940,2017-12-31 17:40:00,27,71.4,37,71,20,61.6,84,68.9,3,100,0
1941,2017-12-31 17:45:00,32,71.3,46,70.7,17,60.8,95,69.1,3,100,0
1942,2017-12-31 17:50:00,21,72.1,36,71.8,17,61,74,69.4,3,100,0
1943,2017-12-31 17:55:00,24,72,30,70.5,15,62,69,69.2,3,100,0
1944,2017-12-31 18:00:00,32,71.8,40,69.7,18,62.4,90,69,3,100,0
1945,2017-12-31 18:05:00,25,71.9,34,68.8,20,63.1,79,68.3,3,100,0
1946,2017-12-31 18:10:00,20,71.8,36,69.7,17,62.5,73,68.6,3,100,0
1947,2017-12-31 18:15:00,23,71.7,40,69.6,18,62.7,81,68.7,3,100,0
1948,2017-12-31 18:20:00,27,71.9,37,70.3,17,60.8,81,68.8,3,100,0
1949,2017-12-31 18:25:00,27,71.8,34,69.8,19,61.9,80,68.6,3,100,0
1950,2017-12-31 18:30:00,25,71.9,39,69.5,14,62.1,78,68.9,3,100,0
1951,2017-12-31 18:35:00,18,71.9,31,69.4,15,62.5,64,68.5,3,100,0
1952,2017-12-31 18:40:00,25,71.8,33,69.4,16,62.7,74,68.8,3,100,0
1953,2017-12-31 18:45:00,27,71.7,37,67.3,20,62.2,84,67.5,3,100,0
1954,2017-12-31 18:50:00,19,71.7,38,69.5,22,62.8,79,68.2,3,100,0
1955,2017-12-31 18:55:00,23,72,37,70.7,16,61.1,76,69.1,3,100,0
1956,2017-12-31 19:00:00,23,72,40,69.4,17,61.5,80,68.5,3,100,0
1957,2017-12-31 19:05:00,19,71.9,26,69.6,22,61.6,67,67.6,3,100,0
1958,2017-12-31 19:10:00,22,71.7,29,67.8,14,61.7,65,67.8,3,100,0
1959,2017-12-31 19:15:00,18,71.9,33,68.1,13,61.7,64,67.9,3,100,0
1960,2017-12-31 19:20:00,12,72,32,69.7,21,61.8,65,67.6,3,100,0
1961,2017-12-31 19:25:00,13,71.9,21,69.8,11,62.6,45,68.6,3,100,0
1962,2017-12-31 19:30:00,25,71.8,39,67.7,12,62.5,76,68.2,3,100,0
1963,2017-12-31 19:35:00,16,71.9,29,69.4,17,62.2,62,68.1,3,100,0
1964,2017-12-31 19:40:00,21,72.2,28,69.8,14,61.9,63,68.8,3,100,0
1965,2017-12-31 19:45:00,13,72.1,31,68.7,12,61.2,56,67.9,3,100,0
1966,2017-12-31 19:50:00,16,72.1,26,69.7,14,62,56,68.5,3,100,0
1967,2017-12-31 19:55:00,17,72,35,69.7,15,62.6,67,68.7,3,100,0
1968,2017-12-31 20:00:00,18,71.9,28,69.3,15,62.8,61,68.5,3,100,0
1969,2017-12-31 20:05:00,14,71.9,30,69.9,17,63,61,68.4,3,100,0
1970,2017-12-31 20:10:00,12,72,24,69.2,14,62.5,50,68,3,100,0
1971,2017-12-31 20:15:00,9,71.9,18,69.6,11,61.5,38,67.8,3,100,0
1972,2017-12-31 20:20:00,10,71.9,20,69.9,13,62.1,43,68,3,100,0
1973,2017-12-31 20:25:00,12,72,21,69.9,11,62.4,44,68.6,3,100,0
1974,2017-12-31 20:30:00,13,71.9,25,69.4,12,62.5,50,68.4,3,100,0
1975,2017-12-31 20:35:00,8,71.9,21,69.6,13,62.6,42,67.9,3,100,0
1976,2017-12-31 20:40:00,9,71.9,22,70,13,61.9,44,68,3,100,0
1977,2017-12-31 20:45:00,13,71.9,24,70.3,17,62.5,54,68.2,3,100,0
1978,2017-12-31 20:50:00,6,71.9,15,70,7,62.7,28,68.6,3,100,0
1979,2017-12-31 20:55:00,6,71.9,15,69.8,7,62.8,28,68.5,3,100,0
1980,2017-12-31 21:00:00,10,71.8,15,70,9,62.7,34,68.6,3,100,0
1981,2017-12-31 21:05:00,9,71.8,24,70.2,17,62.1,50,67.7,3,100,0
1982,2017-12-31 21:10:00,10,71.9,23,70.2,8,62.5,41,69.1,3,100,0
1983,2017-12-31 21:15:00,8,71.9,19,70.2,13,62.1,40,67.9,3,100,0
1984,2017-12-31 21:20:00,2,71.5,16,70.3,8,61.9,26,67.8,3,100,0
1985,2017-12-31 21:25:00,15,71.7,21,69.5,7,62.2,43,69.1,3,100,0
1986,2017-12-31 21:30:00,4,71.8,18,69.2,11,62.2,33,67.2,3,100,0
1987,2017-12-31 21:35:00,9,71.8,14,69.4,10,62.2,33,67.9,3,100,0
1988,2017-12-31 21:40:00,8,71.8,21,69.6,11,62.6,40,68.1,3,100,0
1989,2017-12-31 21:45:00,9,72,13,69.6,9,62.7,31,68.3,3,100,0
1990,2017-12-31 21:50:00,12,72,15,69,15,61.9,42,67.3,3,100,0
1991,2017-12-31 21:55:00,11,71.9,14,69.4,6,62.4,31,68.9,3,100,0
1992,2017-12-31 22:00:00,10,71.9,10,69.5,14,62.4,34,67.3,3,100,0
1993,2017-12-31 22:05:00,6,71.9,14,69.6,9,62.6,29,67.9,3,100,0
1994,2017-12-31 22:10:00,8,71.9,17,69.4,9,62.5,34,68.2,3,100,0
1995,2017-12-31 22:15:00,4,71.9,12,69.5,6,62.4,22,68,3,100,0
1996,2017-12-31 22:20:00,10,72,13,69.6,11,62.3,34,67.9,3,100,0
1997,2017-12-31 22:25:00,6,72.1,20,69.7,11,61.9,37,67.8,3,100,0
1998,2017-12-31 22:30:00,4,72,11,69,10,62.3,25,66.8,3,100,0
1999,2017-12-31 22:35:00,8,72,13,69,9,62.4,30,67.8,3,100,0
2000,2017-12-31 22:40:00,11,72,15,69.5,11,62.6,37,68.2,3,100,0
2001,2017-12-31 22:45:00,5,72.1,11,69.7,8,62.6,24,67.8,3,100,0
2002,2017-12-31 22:50:00,7,72,11,69.8,14,62.2,32,67,3,100,0
2003,2017-12-31 22:55:00,6,71.9,8,69.7,4,62.4,18,68.8,3,100,0
2004,2017-12-31 23:00:00,7,71.9,12,69.9,9,61.8,28,67.8,3,100,0
2005,2017-12-31 23:05:00,2,71.8,11,70,10,62.4,23,66.9,3,100,0
2006,2017-12-31 23:10:00,6,71.9,10,69.9,4,62.1,20,68.9,3,100,0
2007,2017-12-31 23:15:00,6,71.8,10,69.8,8,62.4,24,67.8,3,100,0
2008,2017-12-31 23:20:00,5,71.9,13,69.8,5,62.4,23,68.6,3,100,0
2009,2017-12-31 23:25:00,4,72,8,69.7,7,62.6,19,67.6,3,100,0
2010,2017-12-31 23:30:00,0,72,8,69.9,12,62.8,20,65.6,3,100,0
2011,2017-12-31 23:35:00,2,71.9,11,69.5,9,62.8,22,67,3,100,0
2012,2017-12-31 23:40:00,4,71.8,7,69.6,10,62.3,21,66.5,3,100,0
2013,2017-12-31 23:45:00,2,71.8,6,69.6,5,62.3,13,67.1,3,100,0
2014,2017-12-31 23:50:00,0,71.8,8,69.7,4,62.5,12,67.3,3,100,0
2015,2017-12-31 23:55:00,5,71.8,10,69.8,6,62.6,21,68.2,3,100,0
